canvas_course_id,sis_course_id,name,total_students_enrolled
173,api_test_course_id_83,Test Course 83,0
174,api_test_course_id_84,Test Course 84,0
175,api_test_course_id_85,Test Course 85,0
176,api_test_course_id_86,Test Course 86,0
177,api_test_course_id_87,Test Course 87,0
178,api_test_course_id_88,Test Course 88,0
179,api_test_course_id_89,Test Course 89,0
180,api_test_course_id_90,Test Course 90,0
181,api_test_course_id_91,Test Course 91,0
182,api_test_course_id_92,Test Course 92,0
183,api_test_course_id_93,Test Course 93,0
184,api_test_course_id_94,Test Course 94,0
185,api_test_course_id_95,Test Course 95,0
186,api_test_course_id_96,Test Course 96,0
187,api_test_course_id_97,Test Course 97,0
188,api_test_course_id_98,Test Course 98,0
189,api_test_course_id_99,Test Course 99,0
190,api_test_course_id_100,Test Course 100,0
191,api_test_course_id_101,Test Course 101,0
192,api_test_course_id_102,Test Course 102,0
193,api_test_course_id_103,Test Course 103,0
194,api_test_course_id_104,Test Course 104,0
195,api_test_course_id_105,Test Course 105,0
196,api_test_course_id_106,Test Course 106,0
197,api_test_course_id_107,Test Course 107,0
198,api_test_course_id_108,Test Course 108,0
199,api_test_course_id_109,Test Course 109,0
200,api_test_course_id_110,Test Course 110,0
201,api_test_course_id_111,Test Course 111,0
202,api_test_course_id_112,Test Course 112,0
203,api_test_course_id_113,Test Course 113,0
204,api_test_course_id_114,Test Course 114,0
205,api_test_course_id_115,Test Course 115,0
206,api_test_course_id_116,Test Course 116,0
207,api_test_course_id_117,Test Course 117,0
208,api_test_course_id_118,Test Course 118,0
209,api_test_course_id_119,Test Course 119,0
210,api_test_course_id_120,Test Course 120,0
211,api_test_course_id_121,Test Course 121,0
212,api_test_course_id_122,Test Course 122,0
213,api_test_course_id_123,Test Course 123,0
214,api_test_course_id_124,Test Course 124,0
215,api_test_course_id_125,Test Course 125,0
216,api_test_course_id_126,Test Course 126,0
217,api_test_course_id_127,Test Course 127,0
218,api_test_course_id_128,Test Course 128,0
219,api_test_course_id_129,Test Course 129,0
220,api_test_course_id_130,Test Course 130,0
221,api_test_course_id_131,Test Course 131,0
222,api_test_course_id_132,Test Course 132,0
223,api_test_course_id_133,Test Course 133,0
224,api_test_course_id_134,Test Course 134,0
225,api_test_course_id_135,Test Course 135,0
226,api_test_course_id_136,Test Course 136,0
227,api_test_course_id_137,Test Course 137,0
228,api_test_course_id_138,Test Course 138,0
229,api_test_course_id_139,Test Course 139,0
230,api_test_course_id_140,Test Course 140,0
231,api_test_course_id_141,Test Course 141,0
232,api_test_course_id_142,Test Course 142,0
233,api_test_course_id_143,Test Course 143,0
234,api_test_course_id_144,Test Course 144,0
235,api_test_course_id_145,Test Course 145,0
236,api_test_course_id_146,Test Course 146,0
237,api_test_course_id_147,Test Course 147,0
238,api_test_course_id_148,Test Course 148,0
239,api_test_course_id_149,Test Course 149,0
240,api_test_course_id_150,Test Course 150,0
241,api_test_course_id_151,Test Course 151,0
242,api_test_course_id_152,Test Course 152,0
243,api_test_course_id_153,Test Course 153,0
244,api_test_course_id_154,Test Course 154,0
245,api_test_course_id_155,Test Course 155,0
246,api_test_course_id_156,Test Course 156,0
247,api_test_course_id_157,Test Course 157,0
248,api_test_course_id_158,Test Course 158,0
249,api_test_course_id_159,Test Course 159,0
250,api_test_course_id_160,Test Course 160,0
251,api_test_course_id_161,Test Course 161,0
252,api_test_course_id_162,Test Course 162,0
253,api_test_course_id_163,Test Course 163,0
254,api_test_course_id_164,Test Course 164,0
255,api_test_course_id_165,Test Course 165,0
256,api_test_course_id_166,Test Course 166,0
257,api_test_course_id_167,Test Course 167,0
258,api_test_course_id_168,Test Course 168,0
259,api_test_course_id_169,Test Course 169,0
260,api_test_course_id_170,Test Course 170,0
261,api_test_course_id_171,Test Course 171,0
262,api_test_course_id_172,Test Course 172,0
263,api_test_course_id_173,Test Course 173,0
264,api_test_course_id_174,Test Course 174,0
265,api_test_course_id_175,Test Course 175,0
266,api_test_course_id_176,Test Course 176,0
267,api_test_course_id_177,Test Course 177,0
268,api_test_course_id_178,Test Course 178,0
269,api_test_course_id_179,Test Course 179,0
270,api_test_course_id_180,Test Course 180,0
271,api_test_course_id_181,Test Course 181,0
272,api_test_course_id_182,Test Course 182,0
273,api_test_course_id_183,Test Course 183,0
274,api_test_course_id_184,Test Course 184,0
275,api_test_course_id_185,Test Course 185,0
276,api_test_course_id_186,Test Course 186,0
277,api_test_course_id_187,Test Course 187,0
278,api_test_course_id_188,Test Course 188,0
279,api_test_course_id_189,Test Course 189,0
280,api_test_course_id_190,Test Course 190,0
281,api_test_course_id_191,Test Course 191,0
282,api_test_course_id_192,Test Course 192,0
283,api_test_course_id_193,Test Course 193,0
284,api_test_course_id_194,Test Course 194,0
285,api_test_course_id_195,Test Course 195,0
286,api_test_course_id_196,Test Course 196,0
287,api_test_course_id_197,Test Course 197,0
288,api_test_course_id_198,Test Course 198,0
289,api_test_course_id_199,Test Course 199,0
290,api_test_course_id_200,Test Course 200,0
291,api_test_course_id_201,Test Course 201,0
292,api_test_course_id_202,Test Course 202,0
293,api_test_course_id_203,Test Course 203,0
294,api_test_course_id_204,Test Course 204,0
295,api_test_course_id_205,Test Course 205,0
296,api_test_course_id_206,Test Course 206,0
297,api_test_course_id_207,Test Course 207,0
298,api_test_course_id_208,Test Course 208,0
299,api_test_course_id_209,Test Course 209,0
300,api_test_course_id_210,Test Course 210,0
301,api_test_course_id_211,Test Course 211,0
302,api_test_course_id_212,Test Course 212,0
303,api_test_course_id_213,Test Course 213,0
304,api_test_course_id_214,Test Course 214,0
305,api_test_course_id_215,Test Course 215,0
306,api_test_course_id_216,Test Course 216,0
307,api_test_course_id_217,Test Course 217,0
308,api_test_course_id_218,Test Course 218,0
309,api_test_course_id_219,Test Course 219,0
310,api_test_course_id_220,Test Course 220,0
311,api_test_course_id_221,Test Course 221,0
312,api_test_course_id_222,Test Course 222,0
313,api_test_course_id_223,Test Course 223,0
314,api_test_course_id_224,Test Course 224,0
315,api_test_course_id_225,Test Course 225,0
316,api_test_course_id_226,Test Course 226,0
317,api_test_course_id_227,Test Course 227,0
318,api_test_course_id_228,Test Course 228,0
319,api_test_course_id_229,Test Course 229,0
320,api_test_course_id_230,Test Course 230,0
321,api_test_course_id_231,Test Course 231,0
322,api_test_course_id_232,Test Course 232,0
323,api_test_course_id_233,Test Course 233,0
324,api_test_course_id_234,Test Course 234,0
325,api_test_course_id_235,Test Course 235,0
326,api_test_course_id_236,Test Course 236,0
327,api_test_course_id_237,Test Course 237,0
328,api_test_course_id_238,Test Course 238,0
329,api_test_course_id_239,Test Course 239,0
330,api_test_course_id_240,Test Course 240,0
331,api_test_course_id_241,Test Course 241,0
332,api_test_course_id_242,Test Course 242,0
333,api_test_course_id_243,Test Course 243,0
334,api_test_course_id_244,Test Course 244,0
335,api_test_course_id_245,Test Course 245,0
336,api_test_course_id_246,Test Course 246,0
337,api_test_course_id_247,Test Course 247,0
338,api_test_course_id_248,Test Course 248,0
339,api_test_course_id_249,Test Course 249,0
340,api_test_course_id_250,Test Course 250,0
341,api_test_course_id_251,Test Course 251,0
342,api_test_course_id_252,Test Course 252,0
343,api_test_course_id_253,Test Course 253,0
344,api_test_course_id_254,Test Course 254,0
345,api_test_course_id_255,Test Course 255,0
346,api_test_course_id_256,Test Course 256,0
347,api_test_course_id_257,Test Course 257,0
348,api_test_course_id_258,Test Course 258,0
349,api_test_course_id_259,Test Course 259,0
350,api_test_course_id_260,Test Course 260,0
351,api_test_course_id_261,Test Course 261,0
352,api_test_course_id_262,Test Course 262,0
353,api_test_course_id_263,Test Course 263,0
354,api_test_course_id_264,Test Course 264,0
355,api_test_course_id_265,Test Course 265,0
356,api_test_course_id_266,Test Course 266,0
357,api_test_course_id_267,Test Course 267,0
358,api_test_course_id_268,Test Course 268,0
359,api_test_course_id_269,Test Course 269,0
360,api_test_course_id_270,Test Course 270,0
361,api_test_course_id_271,Test Course 271,0
362,api_test_course_id_272,Test Course 272,0
363,api_test_course_id_273,Test Course 273,0
364,api_test_course_id_274,Test Course 274,0
365,api_test_course_id_275,Test Course 275,0
366,api_test_course_id_276,Test Course 276,0
367,api_test_course_id_277,Test Course 277,0
368,api_test_course_id_278,Test Course 278,0
369,api_test_course_id_279,Test Course 279,0
370,api_test_course_id_280,Test Course 280,0
371,api_test_course_id_281,Test Course 281,0
372,api_test_course_id_282,Test Course 282,0
373,api_test_course_id_283,Test Course 283,0
374,api_test_course_id_284,Test Course 284,0
375,api_test_course_id_285,Test Course 285,0
376,api_test_course_id_286,Test Course 286,0
377,api_test_course_id_287,Test Course 287,0
378,api_test_course_id_288,Test Course 288,0
379,api_test_course_id_289,Test Course 289,0
380,api_test_course_id_290,Test Course 290,0
381,api_test_course_id_291,Test Course 291,0
382,api_test_course_id_292,Test Course 292,0
383,api_test_course_id_293,Test Course 293,0
384,api_test_course_id_294,Test Course 294,0
385,api_test_course_id_295,Test Course 295,0
386,api_test_course_id_296,Test Course 296,0
387,api_test_course_id_297,Test Course 297,0
388,api_test_course_id_298,Test Course 298,0
389,api_test_course_id_299,Test Course 299,0
390,api_test_course_id_300,Test Course 300,0
391,api_test_course_id_301,Test Course 301,0
392,api_test_course_id_302,Test Course 302,0
393,api_test_course_id_303,Test Course 303,0
394,api_test_course_id_304,Test Course 304,0
395,api_test_course_id_305,Test Course 305,0
396,api_test_course_id_306,Test Course 306,0
397,api_test_course_id_307,Test Course 307,0
398,api_test_course_id_308,Test Course 308,0
399,api_test_course_id_309,Test Course 309,0
400,api_test_course_id_310,Test Course 310,0
401,api_test_course_id_311,Test Course 311,0
402,api_test_course_id_312,Test Course 312,0
403,api_test_course_id_313,Test Course 313,0
404,api_test_course_id_314,Test Course 314,0
405,api_test_course_id_315,Test Course 315,0
406,api_test_course_id_316,Test Course 316,0
407,api_test_course_id_317,Test Course 317,0
408,api_test_course_id_318,Test Course 318,0
409,api_test_course_id_319,Test Course 319,0
410,api_test_course_id_320,Test Course 320,0
411,api_test_course_id_321,Test Course 321,0
412,api_test_course_id_322,Test Course 322,0
413,api_test_course_id_323,Test Course 323,0
414,api_test_course_id_324,Test Course 324,0
415,api_test_course_id_325,Test Course 325,0
416,api_test_course_id_326,Test Course 326,0
417,api_test_course_id_327,Test Course 327,0
418,api_test_course_id_328,Test Course 328,0
419,api_test_course_id_329,Test Course 329,0
420,api_test_course_id_330,Test Course 330,0
421,api_test_course_id_331,Test Course 331,0
422,api_test_course_id_332,Test Course 332,0
423,api_test_course_id_333,Test Course 333,0
424,api_test_course_id_334,Test Course 334,0
425,api_test_course_id_335,Test Course 335,0
426,api_test_course_id_336,Test Course 336,0
427,api_test_course_id_337,Test Course 337,0
428,api_test_course_id_338,Test Course 338,0
429,api_test_course_id_339,Test Course 339,0
430,api_test_course_id_340,Test Course 340,0
431,api_test_course_id_341,Test Course 341,0
432,api_test_course_id_342,Test Course 342,0
433,api_test_course_id_343,Test Course 343,0
434,api_test_course_id_344,Test Course 344,0
435,api_test_course_id_345,Test Course 345,0
436,api_test_course_id_346,Test Course 346,0
437,api_test_course_id_347,Test Course 347,0
438,api_test_course_id_348,Test Course 348,0
439,api_test_course_id_349,Test Course 349,0
440,api_test_course_id_350,Test Course 350,0
441,api_test_course_id_351,Test Course 351,0
442,api_test_course_id_352,Test Course 352,0
443,api_test_course_id_353,Test Course 353,0
444,api_test_course_id_354,Test Course 354,0
445,api_test_course_id_355,Test Course 355,0
446,api_test_course_id_356,Test Course 356,0
447,api_test_course_id_357,Test Course 357,0
448,api_test_course_id_358,Test Course 358,0
449,api_test_course_id_359,Test Course 359,0
450,api_test_course_id_360,Test Course 360,0
451,api_test_course_id_361,Test Course 361,0
452,api_test_course_id_362,Test Course 362,0
453,api_test_course_id_363,Test Course 363,0
454,api_test_course_id_364,Test Course 364,0
455,api_test_course_id_365,Test Course 365,0
456,api_test_course_id_366,Test Course 366,0
457,api_test_course_id_367,Test Course 367,0
458,api_test_course_id_368,Test Course 368,0
459,api_test_course_id_369,Test Course 369,0
460,api_test_course_id_370,Test Course 370,0
461,api_test_course_id_371,Test Course 371,0
462,api_test_course_id_372,Test Course 372,0
463,api_test_course_id_373,Test Course 373,0
464,api_test_course_id_374,Test Course 374,0
465,api_test_course_id_375,Test Course 375,0
466,api_test_course_id_376,Test Course 376,0
467,api_test_course_id_377,Test Course 377,0
468,api_test_course_id_378,Test Course 378,0
469,api_test_course_id_379,Test Course 379,0
470,api_test_course_id_380,Test Course 380,0
471,api_test_course_id_381,Test Course 381,0
472,api_test_course_id_382,Test Course 382,0
473,api_test_course_id_383,Test Course 383,0
474,api_test_course_id_384,Test Course 384,0
475,api_test_course_id_385,Test Course 385,0
476,api_test_course_id_386,Test Course 386,0
477,api_test_course_id_387,Test Course 387,0
478,api_test_course_id_388,Test Course 388,0
479,api_test_course_id_389,Test Course 389,0
480,api_test_course_id_390,Test Course 390,0
481,api_test_course_id_391,Test Course 391,0
482,api_test_course_id_392,Test Course 392,0
483,api_test_course_id_393,Test Course 393,0
484,api_test_course_id_394,Test Course 394,0
485,api_test_course_id_395,Test Course 395,0
486,api_test_course_id_396,Test Course 396,0
487,api_test_course_id_397,Test Course 397,0
488,api_test_course_id_398,Test Course 398,0
489,api_test_course_id_399,Test Course 399,0
490,api_test_course_id_400,Test Course 400,0
491,api_test_course_id_401,Test Course 401,0
492,api_test_course_id_402,Test Course 402,0
493,api_test_course_id_403,Test Course 403,0
494,api_test_course_id_404,Test Course 404,0
495,api_test_course_id_405,Test Course 405,0
496,api_test_course_id_406,Test Course 406,0
497,api_test_course_id_407,Test Course 407,0
498,api_test_course_id_408,Test Course 408,0
499,api_test_course_id_409,Test Course 409,0
500,api_test_course_id_410,Test Course 410,0
501,api_test_course_id_411,Test Course 411,0
502,api_test_course_id_412,Test Course 412,0
503,api_test_course_id_413,Test Course 413,0
504,api_test_course_id_414,Test Course 414,0
505,api_test_course_id_415,Test Course 415,0
506,api_test_course_id_416,Test Course 416,0
507,api_test_course_id_417,Test Course 417,0
508,api_test_course_id_418,Test Course 418,0
509,api_test_course_id_419,Test Course 419,0
510,api_test_course_id_420,Test Course 420,0
511,api_test_course_id_421,Test Course 421,0
512,api_test_course_id_422,Test Course 422,0
513,api_test_course_id_423,Test Course 423,0
514,api_test_course_id_424,Test Course 424,0
515,api_test_course_id_425,Test Course 425,0
516,api_test_course_id_426,Test Course 426,0
517,api_test_course_id_427,Test Course 427,0
518,api_test_course_id_428,Test Course 428,0
519,api_test_course_id_429,Test Course 429,0
520,api_test_course_id_430,Test Course 430,0
521,api_test_course_id_431,Test Course 431,0
522,api_test_course_id_432,Test Course 432,0
523,api_test_course_id_433,Test Course 433,0
524,api_test_course_id_434,Test Course 434,0
525,api_test_course_id_435,Test Course 435,0
526,api_test_course_id_436,Test Course 436,0
527,api_test_course_id_437,Test Course 437,0
528,api_test_course_id_438,Test Course 438,0
529,api_test_course_id_439,Test Course 439,0
530,api_test_course_id_440,Test Course 440,0
531,api_test_course_id_441,Test Course 441,0
532,api_test_course_id_442,Test Course 442,0
533,api_test_course_id_443,Test Course 443,0
534,api_test_course_id_444,Test Course 444,0
535,api_test_course_id_445,Test Course 445,0
536,api_test_course_id_446,Test Course 446,0
537,api_test_course_id_447,Test Course 447,0
538,api_test_course_id_448,Test Course 448,0
539,api_test_course_id_449,Test Course 449,0
540,api_test_course_id_450,Test Course 450,0
541,api_test_course_id_451,Test Course 451,0
542,api_test_course_id_452,Test Course 452,0
543,api_test_course_id_453,Test Course 453,0
544,api_test_course_id_454,Test Course 454,0
545,api_test_course_id_455,Test Course 455,0
546,api_test_course_id_456,Test Course 456,0
547,api_test_course_id_457,Test Course 457,0
548,api_test_course_id_458,Test Course 458,0
549,api_test_course_id_459,Test Course 459,0
550,api_test_course_id_460,Test Course 460,0
551,api_test_course_id_461,Test Course 461,0
552,api_test_course_id_462,Test Course 462,0
553,api_test_course_id_463,Test Course 463,0
554,api_test_course_id_464,Test Course 464,0
555,api_test_course_id_465,Test Course 465,0
556,api_test_course_id_466,Test Course 466,0
557,api_test_course_id_467,Test Course 467,0
558,api_test_course_id_468,Test Course 468,0
559,api_test_course_id_469,Test Course 469,0
560,api_test_course_id_470,Test Course 470,0
561,api_test_course_id_471,Test Course 471,0
562,api_test_course_id_472,Test Course 472,0
563,api_test_course_id_473,Test Course 473,0
564,api_test_course_id_474,Test Course 474,0
565,api_test_course_id_475,Test Course 475,0
566,api_test_course_id_476,Test Course 476,0
567,api_test_course_id_477,Test Course 477,0
568,api_test_course_id_478,Test Course 478,0
569,api_test_course_id_479,Test Course 479,0
570,api_test_course_id_480,Test Course 480,0
571,api_test_course_id_481,Test Course 481,0
572,api_test_course_id_482,Test Course 482,0
573,api_test_course_id_483,Test Course 483,0
574,api_test_course_id_484,Test Course 484,0
575,api_test_course_id_485,Test Course 485,0
576,api_test_course_id_486,Test Course 486,0
577,api_test_course_id_487,Test Course 487,0
578,api_test_course_id_488,Test Course 488,0
579,api_test_course_id_489,Test Course 489,0
580,api_test_course_id_490,Test Course 490,0
581,api_test_course_id_491,Test Course 491,0
582,api_test_course_id_492,Test Course 492,0
583,api_test_course_id_493,Test Course 493,0
584,api_test_course_id_494,Test Course 494,0
585,api_test_course_id_495,Test Course 495,0
586,api_test_course_id_496,Test Course 496,0
587,api_test_course_id_497,Test Course 497,0
588,api_test_course_id_498,Test Course 498,0
589,api_test_course_id_499,Test Course 499,0
590,api_test_course_id_500,Test Course 500,0
591,api_test_course_id_501,Test Course 501,0
592,api_test_course_id_502,Test Course 502,0
593,api_test_course_id_503,Test Course 503,0
594,api_test_course_id_504,Test Course 504,0
595,api_test_course_id_505,Test Course 505,0
596,api_test_course_id_506,Test Course 506,0
597,api_test_course_id_507,Test Course 507,0
598,api_test_course_id_508,Test Course 508,0
599,api_test_course_id_509,Test Course 509,0
600,api_test_course_id_510,Test Course 510,0
601,api_test_course_id_511,Test Course 511,0
602,api_test_course_id_512,Test Course 512,0
603,api_test_course_id_513,Test Course 513,0
604,api_test_course_id_514,Test Course 514,0
605,api_test_course_id_515,Test Course 515,0
606,api_test_course_id_516,Test Course 516,0
607,api_test_course_id_517,Test Course 517,0
608,api_test_course_id_518,Test Course 518,0
609,api_test_course_id_519,Test Course 519,0
610,api_test_course_id_520,Test Course 520,0
611,api_test_course_id_521,Test Course 521,0
612,api_test_course_id_522,Test Course 522,0
613,api_test_course_id_523,Test Course 523,0
614,api_test_course_id_524,Test Course 524,0
615,api_test_course_id_525,Test Course 525,0
616,api_test_course_id_526,Test Course 526,0
617,api_test_course_id_527,Test Course 527,0
618,api_test_course_id_528,Test Course 528,0
619,api_test_course_id_529,Test Course 529,0
620,api_test_course_id_530,Test Course 530,0
621,api_test_course_id_531,Test Course 531,0
622,api_test_course_id_532,Test Course 532,0
623,api_test_course_id_533,Test Course 533,0
624,api_test_course_id_534,Test Course 534,0
625,api_test_course_id_535,Test Course 535,0
626,api_test_course_id_536,Test Course 536,0
627,api_test_course_id_537,Test Course 537,0
628,api_test_course_id_538,Test Course 538,0
629,api_test_course_id_539,Test Course 539,0
630,api_test_course_id_540,Test Course 540,0
631,api_test_course_id_541,Test Course 541,0
632,api_test_course_id_542,Test Course 542,0
633,api_test_course_id_543,Test Course 543,0
634,api_test_course_id_544,Test Course 544,0
635,api_test_course_id_545,Test Course 545,0
636,api_test_course_id_546,Test Course 546,0
637,api_test_course_id_547,Test Course 547,0
638,api_test_course_id_548,Test Course 548,0
639,api_test_course_id_549,Test Course 549,0
640,api_test_course_id_550,Test Course 550,0
641,api_test_course_id_551,Test Course 551,0
642,api_test_course_id_552,Test Course 552,0
643,api_test_course_id_553,Test Course 553,0
644,api_test_course_id_554,Test Course 554,0
645,api_test_course_id_555,Test Course 555,0
646,api_test_course_id_556,Test Course 556,0
647,api_test_course_id_557,Test Course 557,0
648,api_test_course_id_558,Test Course 558,0
649,api_test_course_id_559,Test Course 559,0
650,api_test_course_id_560,Test Course 560,0
651,api_test_course_id_561,Test Course 561,0
652,api_test_course_id_562,Test Course 562,0
653,api_test_course_id_563,Test Course 563,0
654,api_test_course_id_564,Test Course 564,0
655,api_test_course_id_565,Test Course 565,0
656,api_test_course_id_566,Test Course 566,0
657,api_test_course_id_567,Test Course 567,0
658,api_test_course_id_568,Test Course 568,0
659,api_test_course_id_569,Test Course 569,0
660,api_test_course_id_570,Test Course 570,0
661,api_test_course_id_571,Test Course 571,0
662,api_test_course_id_572,Test Course 572,0
663,api_test_course_id_573,Test Course 573,0
664,api_test_course_id_574,Test Course 574,0
665,api_test_course_id_575,Test Course 575,0
666,api_test_course_id_576,Test Course 576,0
667,api_test_course_id_577,Test Course 577,0
668,api_test_course_id_578,Test Course 578,0
669,api_test_course_id_579,Test Course 579,0
670,api_test_course_id_580,Test Course 580,0
671,api_test_course_id_581,Test Course 581,0
672,api_test_course_id_582,Test Course 582,0
673,api_test_course_id_583,Test Course 583,0
674,api_test_course_id_584,Test Course 584,0
675,api_test_course_id_585,Test Course 585,0
676,api_test_course_id_586,Test Course 586,0
677,api_test_course_id_587,Test Course 587,0
678,api_test_course_id_588,Test Course 588,0
679,api_test_course_id_589,Test Course 589,0
680,api_test_course_id_590,Test Course 590,0
681,api_test_course_id_591,Test Course 591,0
682,api_test_course_id_592,Test Course 592,0
683,api_test_course_id_593,Test Course 593,0
684,api_test_course_id_594,Test Course 594,0
685,api_test_course_id_595,Test Course 595,0
686,api_test_course_id_596,Test Course 596,0
687,api_test_course_id_597,Test Course 597,0
688,api_test_course_id_598,Test Course 598,0
689,api_test_course_id_599,Test Course 599,0
690,api_test_course_id_600,Test Course 600,0
691,api_test_course_id_601,Test Course 601,0
692,api_test_course_id_602,Test Course 602,0
693,api_test_course_id_603,Test Course 603,0
694,api_test_course_id_604,Test Course 604,0
695,api_test_course_id_605,Test Course 605,0
696,api_test_course_id_606,Test Course 606,0
697,api_test_course_id_607,Test Course 607,0
698,api_test_course_id_608,Test Course 608,0
699,api_test_course_id_609,Test Course 609,0
700,api_test_course_id_610,Test Course 610,0
701,api_test_course_id_611,Test Course 611,0
702,api_test_course_id_612,Test Course 612,0
703,api_test_course_id_613,Test Course 613,0
704,api_test_course_id_614,Test Course 614,0
705,api_test_course_id_615,Test Course 615,0
706,api_test_course_id_616,Test Course 616,0
707,api_test_course_id_617,Test Course 617,0
708,api_test_course_id_618,Test Course 618,0
709,api_test_course_id_619,Test Course 619,0
710,api_test_course_id_620,Test Course 620,0
711,api_test_course_id_621,Test Course 621,0
